Package                   Version             Editable project location
------------------------- ------------------- --------------------------------------
altair                    5.5.0
aotools                   1.0.7
asdf                      5.2.0
asdf_standard             1.5.0
asgard-alignment          0.0.1               /home/asg/Progs/repos/asgard-alignment
asgard_guis               0.0.1               /home/asg/Progs/repos/asgard_guis
asgard_lab_DM_tools       0.0.10
asgiref                   3.8.1
astropy                   6.1.1
astropy-iers-data         0.2025.2.10.0.33.26
asttokens                 3.0.0
async-timeout             5.0.1
attrs                     25.1.0
baldr                     1.0
blinker                   1.9.0
bmc                       0.0.4
build                     1.2.2.post1
cachetools                5.5.1
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
comm                      0.2.3
contourpy                 1.3.1
control                   0.10.1
corner                    2.2.2
cycler                    0.12.1
dcs                       0.0.1               /home/asg/Progs/repos/dcs
debugpy                   1.8.20
decorator                 5.1.1
Django                    5.1.6
exceptiongroup            1.2.2
executing                 2.2.0
ffmpeg                    1.4
filelock                  3.32.2
fonttools                 4.56.0
fpdf                      1.7.2
futures                   3.0.5
gitdb                     4.0.12
GitPython                 3.1.44
hatchling                 1.27.0
hcipy                     0.7.0
idna                      3.10
ifaddr                    0.2.0
imageio                   2.37.0
importlib_metadata        9.0.0
ipykernel                 7.2.0
ipython                   8.32.0
ipywidgets                8.1.8
jedi                      0.19.2
Jinja2                    3.1.5
jmespath                  1.1.0
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.8.0
jupyter_core              5.9.1
kiwisolver                1.4.8
lazy_loader               0.4
llvmlite                  0.43.0
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.8.3
matplotlib-inline         0.1.7
mdurl                     0.1.2
mpmath                    1.3.0
narwhals                  1.26.0
nest-asyncio              1.6.0
networkx                  3.4.2
notebook                  7.5.5
numba                     0.60.0
numexpr                   2.10.0
numpy                     1.23.0
odin                      2.10
opencv-python             4.10.0.84
packaging                 25.0
pandas                    2.2.3
parse                     1.19.0
parso                     0.8.4
pathspec                  0.12.1
patsy                     1.0.1
pexpect                   4.9.0
pillow                    10.2.0
pip                       25.0
platformdirs              4.9.4
pluggy                    1.6.0
posix-ipc                 1.1.1
prompt_toolkit            3.0.50
protobuf                  5.29.3
psutil                    5.9.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   19.0.0
pycparser                 2.22
pydeck                    0.9.1
pyerfa                    2.0.1.5
Pygments                  2.19.1
pyparsing                 3.2.1
pyproject_hooks           1.2.0
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.16
PyQt5-sip                 12.13.0
pyqtgraph                 0.13.7
pyserial                  3.5
pyspin                    1.1.1
python-dateutil           2.9.0.post0
pytz                      2025.1
PyVISA                    1.13.0
PyVISA-py                 0.6.3
PyWavelets                1.8.0
PyYAML                    6.0.2
pyzelda                   1.2
pyzmq                     26.2.1
QtPy                      2.4.3
reactivex                 4.0.4
referencing               0.36.2
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.22.3
scikit-image              0.20.0
scikit-learn              1.6.1
scipy                     1.9.1
semantic-version          2.10.0
setuptools                68.2.2
shmview                   0.0.10
six                       1.17.0
smmap                     5.0.2
sqlparse                  0.5.3
stack-data                0.6.3
statsmodels               0.14.4
streamlit                 1.39.0
sympy                     1.13.2
tenacity                  9.0.0
threadpoolctl             3.5.0
tifffile                  2025.1.10
toml                      0.10.2
tomli                     2.2.1
tornado                   6.4.2
tqdm                      4.65.0
traitlets                 5.14.3
trove-classifiers         2025.5.9.12
typing_extensions         4.12.2
tzdata                    2025.1
urllib3                   2.3.0
watchdog                  5.0.3
wcwidth                   0.2.13
wheel                     0.45.1
xaosim                    1.0.11
xara                      1.0.0
xxhash                    3.6.0
zaber_motion              6.5.0
zeroconf                  0.131.0
zipp                      3.23.0
zmq                       0.0.0
